Author,Year,Accession,Replicate,Quantitation,Fractionation,Species,Version
Piazza,2018,PXD006543,ATP,,SEC,Escherichia coli,V2
Prior,2016,PXD003509,Nox4,,BN-PAGE,Homo sapiens,V2
Protasoni,2020,PXD016521,180213,,BN-PAGE,Homo sapiens,V2
Protasoni,2020,PXD016521,180219,,BN-PAGE,Homo sapiens,V2
Protasoni,2020,PXD016521,180307,,BN-PAGE,Homo sapiens,V2
Protasoni,2020,PXD016521,180313,,BN-PAGE,Homo sapiens,V2
Rugen,2021,PXD019253,Dark_I,,BN-PAGE,Arabidopsis thaliana,V2
Rugen,2021,PXD019253,Dark_II,,BN-PAGE,Arabidopsis thaliana,V2
Rugen,2021,PXD019253,Dark_III,,BN-PAGE,Arabidopsis thaliana,V2
Rugen,2021,PXD019253,Dark_IV,,BN-PAGE,Arabidopsis thaliana,V2
Rugen,2021,PXD019253,Dark_V,,BN-PAGE,Arabidopsis thaliana,V2
Rugen,2021,PXD019253,Light_I,,BN-PAGE,Arabidopsis thaliana,V2
Rugen,2021,PXD019253,Light_II,,BN-PAGE,Arabidopsis thaliana,V2
Rugen,2021,PXD019253,Light_III,,BN-PAGE,Arabidopsis thaliana,V2
Rugen,2021,PXD019253,Light_IV,,BN-PAGE,Arabidopsis thaliana,V2
Rugen,2021,PXD019253,Light_V,,BN-PAGE,Arabidopsis thaliana,V2
SaeLee,2022,PXD030050,ghosts_6840_1DDM_SEC,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Ghosts_6061_DDM_BiobasicSEC-2,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Ghosts_6061_DDM_HIC,Spectral counts,HIC,Homo sapiens,V2
SaeLee,2022,PXD030050,ghosts_3801_1DDM_ingel,Spectral counts,,Homo sapiens,V2
SaeLee,2022,PXD030050,ghosts_8994_2_5DIBMA_BioBasic_SEC,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,ghosts_8994_2_5DIBMA_BioSep_SEC,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Ghosts_1006_1percent_TX100_HIC,Spectral counts,HIC,Homo sapiens,V2
SaeLee,2022,PXD030050,Hemolysate_6569_old_SEC_Ctrl,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Hemolysate_6569_old_SEC_RNAseA,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Hemolysate_6569_young_SEC_Ctrl,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Hemolysate_6569_young_SEC_RNAseA,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Hemolysate_9330_old_SEC,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,RBC_lysate_Pierce_IP_lysis_6840_HIC,Spectral counts,HIC,Homo sapiens,V2
SaeLee,2022,PXD030050,whole_rbc_IP_lysis,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Ghosts_1percentDDM_3801_BiobasicSEC,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Ghosts_1percentDDM__IEX_3801,Spectral counts,IEX,Homo sapiens,V2
SaeLee,2022,PXD030050,Ghosts_1percentDDM,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Ghosts_3801_DDM_WWC,Spectral counts,IEX,Homo sapiens,V2
SaeLee,2022,PXD030050,Ghosts_old_9330_BioSep_SEC_TX-100,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Hemolysate6569_SEC_ctrlRNaseA,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Hemolysate6569_SEC_RNaseA,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Hemolysate_8994_IEX-3,Spectral counts,IEX,Homo sapiens,V2
SaeLee,2022,PXD030050,Hemolysate_6061_HIC,Spectral counts,HIC,Homo sapiens,V2
SaeLee,2022,PXD030050,Hemolysate_IEX,Spectral counts,IEX,Homo sapiens,V2
SaeLee,2022,PXD030050,Hemolysate_IEX_2,Spectral counts,IEX,Homo sapiens,V2
SaeLee,2022,PXD030050,Hemolysate_SEC,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Hemolysate_8994_WWC,Spectral counts,IEX,Homo sapiens,V2
SaeLee,2022,PXD030050,RBC_soluble_WWC,Spectral counts,IEX,Homo sapiens,V2
SaeLee,2022,PXD030050,RBC_ghosts1_WWC,Spectral counts,IEX,Homo sapiens,V2
SaeLee,2022,PXD030050,Plasma_SEC,Spectral counts,SEC,Homo sapiens,V2
SaeLee,2022,PXD030050,Platelet_SEC,Spectral counts,SEC,Homo sapiens,V2
Skinnider,2021,PXD022309,Kidney2,SILAC,SEC,Mus musculus,V2
Skinnider,2021,PXD022309,Muscle2,SILAC,SEC,Mus musculus,V2
Skinnider,2021,PXD022309,Heart2,SILAC,SEC,Mus musculus,V2
Skinnider,2021,PXD022309,Liver2,SILAC,SEC,Mus musculus,V2
Skinnider,2021,PXD022309,Lung2,SILAC,SEC,Mus musculus,V2
Skinnider,2021,PXD022309,Thymus2,SILAC,SEC,Mus musculus,V2
Spaniol,2022,PXD023443,wtA,,BN-PAGE,Chlamydomonas reinhardtii,V2
Spaniol,2022,PXD023443,wtB,,BN-PAGE,Chlamydomonas reinhardtii,V2
Spaniol,2022,PXD023443,wtC,,BN-PAGE,Chlamydomonas reinhardtii,V2
Spaniol,2022,PXD023443,lpa2D,,BN-PAGE,Chlamydomonas reinhardtii,V2
Spaniol,2022,PXD023443,lpa2E,,BN-PAGE,Chlamydomonas reinhardtii,V2
Spaniol,2022,PXD023443,lpa2F,,BN-PAGE,Chlamydomonas reinhardtii,V2
Stenton,2021,PXD021385,S108718,,BN-PAGE,Homo sapiens,V2
Stenton,2021,PXD021385,S97817,,BN-PAGE,Homo sapiens,V2
Stenton,2021,PXD021386,P108718,,BN-PAGE,Homo sapiens,V2
Stenton,2021,PXD021386,P97817,,BN-PAGE,Homo sapiens,V2
Stenton,2021,PXD021386,P99307ACAD9,,BN-PAGE,Homo sapiens,V2
Stenton,2021,PXD021500,P127242,,BN-PAGE,Homo sapiens,V2
Stenton,2021,PXD021500,P97816,,BN-PAGE,Homo sapiens,V2
Stenton,2021,PXD022340,KO,,BN-PAGE,Homo sapiens,V2
Stenton,2021,PXD022340,WT,,BN-PAGE,Homo sapiens,V2
Szczepanowska,2020,PXD017614,KO_01,,BN-PAGE,Mus musculus,V2
Szczepanowska,2020,PXD017614,KO_02,,BN-PAGE,Mus musculus,V2
Szczepanowska,2020,PXD017614,WT_01,,BN-PAGE,Mus musculus,V2
Szczepanowska,2020,PXD017614,WT_02,,BN-PAGE,Mus musculus,V2
Szczepanowska,2020,PXD017463,KO2,SILAC,BN-PAGE,Mus musculus,V2
Szczepanowska,2020,PXD017463,WT2,SILAC,BN-PAGE,Mus musculus,V2
Szczepanowska,2020,PXD017465,6h,SILAC,BN-PAGE,Mus musculus,V2
Szczepanowska,2020,PXD017465,7h,SILAC,BN-PAGE,Mus musculus,V2
Szibor,2020,PXD014016,AOX,,BN-PAGE,Mus musculus,V2
Veyel,2018,PXD009714,1108,,SEC,Arabidopsis thaliana,V2
Veyel,2018,PXD009714,1408,,SEC,Arabidopsis thaliana,V2
Veyel,2018,PXD009714,2108,,SEC,Arabidopsis thaliana,V2
Vidali,2021,PXD022855,WT,,BN-PAGE,Mus musculus,V2
Vidali,2021,PXD022855,Hom,,BN-PAGE,Mus musculus,V2
Vidali,2021,PXD022856,Control,,BN-PAGE,Homo sapiens,V2
Vidali,2021,PXD022856,Patient1,,BN-PAGE,Homo sapiens,V2
Vidali,2021,PXD022856,Patient2,,BN-PAGE,Homo sapiens,V2
Warnsmann,2021,PXD029352,6d,,BN-PAGE,Podospora anserina,V2
Warnsmann,2021,PXD029352,18d,,BN-PAGE,Podospora anserina,V2
Xu,2021,IPX0001620001,SEC1,,SEC,Synechocystis sp. PCC 6803,V2
Xu,2021,IPX0001620001,SEC2,,SEC,Synechocystis sp. PCC 6803,V2
Xu,2021,IPX0001620001,SEC3,,SEC,Synechocystis sp. PCC 6803,V2
Xu,2021,IPX0001620001,PCC6803_sucrose,,Sucrose,Synechocystis sp. PCC 6803,V2
Xu,2022,IPX0002954001,SEC1_Heterocyst,,SEC,Anabaena sp. 7120,V2
Xu,2022,IPX0002954001,SEC1_Vegetative,,SEC,Anabaena sp. 7120,V2
Xu,2022,IPX0002954001,SEC2_Heterocyst,,SEC,Anabaena sp. 7120,V2
Xu,2022,IPX0002954001,SEC2_Vegetative,,SEC,Anabaena sp. 7120,V2
Xu,2022,IPX0002954001,SEC3_Heterocyst,,SEC,Anabaena sp. 7120,V2
Xu,2022,IPX0002954001,SEC3_Vegetative,,SEC,Anabaena sp. 7120,V2
